offence_year,offence_category,age_group,ticket_count
2020,Distracted Driving,Adult,54
2020,Distracted Driving,Adult,14
2015,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,57
2020,Distracted Driving,Adult,12
2019,Distracted Driving,Adult,4
2014,Distracted Driving,Adult,66
2018,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,49
2021,Distracted Driving,Adult,20
2016,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,13
2021,Distracted Driving,Adult,5
2018,Distracted Driving,Adult,3
2015,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,23
2017,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,6
2015,Distracted Driving,Adult,146
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,35
2021,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,18
2022,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,1542
2022,Distracted Driving,Adult,18
2015,Distracted Driving,Adult,127
2020,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,25
2020,Distracted Driving,Adult,37
2018,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,892
2022,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,20
2018,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,23
2014,Distracted Driving,Adult,161
2014,Distracted Driving,Adult,2
2016,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,204
2015,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,12
2016,Distracted Driving,Adult,18
2021,Distracted Driving,Adult,36
2018,Distracted Driving,Adult,28
2020,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,4
2020,Distracted Driving,Adult,22
2015,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,59
2018,Distracted Driving,Adult,24
2018,Distracted Driving,Adult,15
2019,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,4
2017,Distracted Driving,Adult,8
2017,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,4
2016,Distracted Driving,Adult,80
2021,Distracted Driving,Adult,210
2014,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,95
2022,Distracted Driving,Adult,96
2017,Distracted Driving,Adult,45
2022,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,66
2018,Distracted Driving,Adult,22
2021,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,5
2020,Distracted Driving,Adult,251
2021,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,12
2018,Distracted Driving,Adult,37
2020,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,41
2021,Distracted Driving,Adult,12
2018,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,15
2014,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,8
2017,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,92
2022,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,32
2015,Distracted Driving,Adult,31
2022,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,27
2018,Distracted Driving,Adult,11
2022,Distracted Driving,Adult,44
2017,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,8
2016,Distracted Driving,Youth,1
2018,Distracted Driving,Adult,5
2016,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,16
2018,Distracted Driving,Adult,6
2020,Distracted Driving,Adult,5
2018,Distracted Driving,Adult,8
2021,Distracted Driving,Adult,2
2022,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,7
2017,Distracted Driving,Adult,60
2016,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,3
2020,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,29
2019,Distracted Driving,Adult,86
2020,Distracted Driving,Adult,7
2015,Distracted Driving,Adult,30
2019,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,8
2019,Distracted Driving,Adult,9
2017,Distracted Driving,Adult,14
2015,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,24
2021,Distracted Driving,Adult,10
2014,Distracted Driving,Adult,12
2019,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,28
2014,Distracted Driving,Adult,1
2017,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,686
2021,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,22
2017,Distracted Driving,Adult,5
2019,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,99
2014,Distracted Driving,Adult,98
2017,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,5
2019,Distracted Driving,Adult,6
2014,Distracted Driving,Adult,1
2019,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,33
2018,Distracted Driving,Adult,48
2019,Distracted Driving,Adult,106
2017,Distracted Driving,Adult,11
2020,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,9
2022,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,6
2016,Distracted Driving,Adult,25
2017,Distracted Driving,Adult,13
2018,Distracted Driving,Adult,57
2022,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,4
2017,Distracted Driving,Adult,63
2019,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,14
2018,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,41
2021,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,18
2014,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,5
2021,Distracted Driving,Adult,19
2017,Distracted Driving,Adult,40
2015,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,42
2021,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,16
2014,Distracted Driving,Adult,11
2014,Distracted Driving,Adult,13
2020,Distracted Driving,Adult,1
2022,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,5
2016,Distracted Driving,Adult,225
2022,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,23
2020,Distracted Driving,Adult,18
2018,Distracted Driving,Adult,1
2022,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,139
2016,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,12
2019,Distracted Driving,Youth,2
2017,Distracted Driving,Adult,27
2022,Distracted Driving,Adult,26
2021,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,33
2014,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,7
2017,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,18
2019,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,105
2015,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,157
2016,Distracted Driving,Adult,13
2021,Distracted Driving,Adult,19
2021,Distracted Driving,Adult,4
2019,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,440
2022,Distracted Driving,Adult,243
2022,Distracted Driving,Adult,84
2022,Distracted Driving,Adult,4
2021,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,69
2018,Distracted Driving,Adult,6
2016,Distracted Driving,Adult,8
2017,Distracted Driving,Adult,12
2021,Distracted Driving,Adult,15
2021,Distracted Driving,Adult,22
2022,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,17
2019,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,1011
2017,Distracted Driving,Adult,11
2017,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,103
2022,Distracted Driving,Adult,3
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,42
2016,Distracted Driving,Adult,22
2015,Distracted Driving,Adult,125
2018,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,7
2019,Distracted Driving,Adult,11
2018,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,8
2018,Distracted Driving,Adult,9
2015,Distracted Driving,Adult,47
2017,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,11
2014,Distracted Driving,Youth,2
2018,Distracted Driving,Adult,54
2014,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,1
2021,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,49
2014,Distracted Driving,Adult,62
2015,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,22
2021,Distracted Driving,Adult,8
2022,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,11
2017,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,1
2018,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,87
2017,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,28
2021,Distracted Driving,Adult,9
2017,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,11
2016,Distracted Driving,Adult,108
2014,Distracted Driving,Adult,76
2017,Distracted Driving,Adult,26
2015,Distracted Driving,Adult,17
2020,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,106
2019,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,48
2018,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,51
2016,Distracted Driving,Adult,32
2014,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,21
2015,Distracted Driving,Adult,25
2018,Distracted Driving,Adult,6
2016,Distracted Driving,Adult,8
2016,Distracted Driving,Adult,6
2014,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,120
2017,Distracted Driving,Adult,41
2017,Distracted Driving,Adult,43
2022,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,103
2016,Distracted Driving,Adult,21
2015,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,32
2019,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,86
2016,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,7
2015,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,6
2021,Distracted Driving,Youth,1
2014,Distracted Driving,Youth,2
2014,Distracted Driving,Adult,34
2014,Distracted Driving,Adult,23
2016,Distracted Driving,Adult,13
2018,Distracted Driving,Adult,9
2020,Distracted Driving,Adult,5
2017,Distracted Driving,Adult,11
2015,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,16
2018,Distracted Driving,Adult,62
2014,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,19
2014,Distracted Driving,Adult,25
2015,Distracted Driving,Adult,51
2015,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,31
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,104
2021,Distracted Driving,Adult,5
2014,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,68
2021,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,20
2014,Distracted Driving,Adult,27
2018,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,16
2018,Distracted Driving,Adult,40
2015,Distracted Driving,Adult,87
2016,Distracted Driving,Adult,23
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,87
2018,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,8
2022,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,33
2019,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,55
2020,Distracted Driving,Adult,52
2014,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,5
2017,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,17
2015,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,9
2014,Distracted Driving,Adult,2
2019,Distracted Driving,Youth,2
2015,Distracted Driving,Adult,17
2017,Distracted Driving,Adult,51
2014,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,56
2017,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,14
2021,Distracted Driving,Adult,5
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,78
2021,Distracted Driving,Adult,9
2019,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,7
2018,Distracted Driving,Adult,60
2016,Distracted Driving,Adult,79
2014,Distracted Driving,Adult,12
2017,Distracted Driving,Adult,14
2018,Distracted Driving,Adult,23
2015,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,61
2021,Distracted Driving,Adult,10
2021,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,20
2022,Distracted Driving,Adult,38
2017,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,19
2022,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,386
2018,Distracted Driving,Adult,51
2016,Distracted Driving,Adult,20
2019,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,21
2018,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,12
2016,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,33
2017,Distracted Driving,Adult,62
2014,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,4
2021,Distracted Driving,Adult,28
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,9
2014,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,122
2015,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,6
2021,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,65
2019,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,17
2016,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,18
2016,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,41
2017,Distracted Driving,Adult,26
2015,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,26
2019,Distracted Driving,Adult,27
2016,Distracted Driving,Adult,40
2018,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,12
2017,Distracted Driving,Youth,1
2018,Distracted Driving,Adult,9
2021,Distracted Driving,Adult,34
2015,Distracted Driving,Adult,66
2018,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,14
2017,Distracted Driving,Adult,77
2019,Distracted Driving,Adult,170
2016,Distracted Driving,Adult,30
2015,Distracted Driving,Adult,28
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,8
2021,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,38
2014,Distracted Driving,Adult,4
2016,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,108
2017,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,11
2019,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,35
2016,Distracted Driving,Adult,33
2017,Distracted Driving,Adult,9
2019,Distracted Driving,Adult,16
2019,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,1
2018,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,17
2016,Distracted Driving,Adult,23
2019,Distracted Driving,Adult,21
2016,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,34
2021,Distracted Driving,Adult,11
2022,Distracted Driving,Adult,111
2014,Distracted Driving,Adult,16
2022,Distracted Driving,Adult,12
2019,Distracted Driving,Adult,27
2018,Distracted Driving,Adult,39
2016,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,125
2017,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,8
2021,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,4
2021,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,7
2019,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,9
2015,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,9
2021,Distracted Driving,Adult,18
2016,Distracted Driving,Adult,15
2021,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,167
2015,Distracted Driving,Youth,1
2018,Distracted Driving,Adult,32
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,11
2021,Distracted Driving,Adult,10
2017,Distracted Driving,Adult,16
2017,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,73
2014,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,66
2018,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,29
2018,Distracted Driving,Adult,46
2021,Distracted Driving,Adult,13
2018,Distracted Driving,Adult,129
2015,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,13
2022,Distracted Driving,Adult,7
2014,Distracted Driving,Youth,1
2022,Distracted Driving,Youth,1
2022,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,13
2015,Distracted Driving,Adult,47
2022,Distracted Driving,Adult,17
2015,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,17
2019,Distracted Driving,Adult,16
2018,Distracted Driving,Adult,7
2021,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,5
2021,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,22
2018,Distracted Driving,Adult,28
2020,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,5
2017,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,16
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Youth,2
2022,Distracted Driving,Adult,29
2018,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,22
2020,Distracted Driving,Adult,32
2015,Distracted Driving,Adult,45
2018,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,67
2014,Distracted Driving,Adult,21
2015,Distracted Driving,Adult,18
2019,Distracted Driving,Adult,19
2014,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,12
2015,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,100
2022,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,95
2017,Distracted Driving,Adult,69
2016,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,26
2018,Distracted Driving,Adult,16
2016,Distracted Driving,Adult,11
2014,Distracted Driving,Adult,5
2022,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,18
2014,Distracted Driving,Adult,91
2018,Distracted Driving,Adult,6
2016,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,65
2019,Distracted Driving,Adult,65
2021,Distracted Driving,Adult,50
2015,Distracted Driving,Adult,14
2018,Distracted Driving,Adult,11
2021,Distracted Driving,Adult,50
2021,Distracted Driving,Adult,15
2017,Distracted Driving,Adult,13
2020,Distracted Driving,Adult,11
2016,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,8
2020,Distracted Driving,Adult,1
2022,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,59
2017,Distracted Driving,Adult,65
2018,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,21
2015,Distracted Driving,Adult,8
2017,Distracted Driving,Adult,63
2015,Distracted Driving,Adult,5
2017,Distracted Driving,Adult,65
2018,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,11
2015,Distracted Driving,Adult,67
2017,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,201
2019,Distracted Driving,Adult,13
2017,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,29
2022,Distracted Driving,Adult,7
2014,Distracted Driving,Adult,24
2022,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,144
2018,Distracted Driving,Adult,23
2017,Distracted Driving,Adult,101
2016,Distracted Driving,Adult,146
2015,Distracted Driving,Adult,65
2021,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,89
2017,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,47
2016,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,6
2020,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,8
2016,Distracted Driving,Adult,85
2019,Distracted Driving,Adult,110
2014,Distracted Driving,Adult,3
2015,Distracted Driving,Adult,16
2015,Distracted Driving,Adult,6
2021,Distracted Driving,Adult,9
2015,Distracted Driving,Adult,167
2015,Distracted Driving,Adult,11
2015,Distracted Driving,Adult,50
2016,Distracted Driving,Adult,41
2016,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,9
2014,Distracted Driving,Adult,1
2017,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,24
2022,Distracted Driving,Adult,5
2021,Distracted Driving,Adult,5
2020,Distracted Driving,Adult,5
2019,Distracted Driving,Adult,14
2020,Distracted Driving,Adult,17
2016,Distracted Driving,Adult,15
2018,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,23
2017,Distracted Driving,Adult,11
2014,Distracted Driving,Adult,5
2019,Distracted Driving,Adult,18
2015,Distracted Driving,Adult,16
2016,Distracted Driving,Adult,25
2021,Distracted Driving,Adult,19
2021,Distracted Driving,Adult,19
2020,Distracted Driving,Adult,10
2021,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,85
2018,Distracted Driving,Adult,168
2016,Distracted Driving,Adult,42
2016,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,50
2017,Distracted Driving,Adult,120
2014,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,26
2015,Distracted Driving,Adult,43
2018,Distracted Driving,Adult,19
2017,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,79
2018,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,8
2014,Distracted Driving,Adult,72
2022,Distracted Driving,Adult,47
2016,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,6
2015,Distracted Driving,Adult,5
2014,Distracted Driving,Adult,50
2019,Distracted Driving,Youth,1
2014,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,9
2019,Distracted Driving,Adult,101
2020,Distracted Driving,Adult,11
2021,Distracted Driving,Adult,84
2018,Distracted Driving,Adult,5
2021,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,72
2014,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,10
2021,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,5
2022,Distracted Driving,Adult,36
2019,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,4
2016,Distracted Driving,Adult,30
2022,Distracted Driving,Adult,41
2020,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,22
2020,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,21
2019,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,31
2015,Distracted Driving,Adult,8
2014,Distracted Driving,Adult,20
2021,Distracted Driving,Adult,14
2021,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,3
2015,Distracted Driving,Adult,6
2015,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,52
2020,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,104
2015,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,7
2019,Distracted Driving,Adult,18
2017,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,14
2016,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,114
2016,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,11
2019,Distracted Driving,Adult,289
2016,Distracted Driving,Adult,14
2021,Distracted Driving,Adult,132
2016,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,46
2018,Distracted Driving,Youth,3
2016,Distracted Driving,Adult,9
2022,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,4
2017,Distracted Driving,Adult,66
2014,Distracted Driving,Adult,128
2019,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,34
2017,Distracted Driving,Adult,1315
2020,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,32
2017,Distracted Driving,Adult,16
2018,Distracted Driving,Adult,9
2015,Distracted Driving,Youth,1
2018,Distracted Driving,Adult,9
2016,Distracted Driving,Adult,391
2014,Distracted Driving,Adult,93
2016,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,74
2022,Distracted Driving,Adult,22
2019,Distracted Driving,Adult,19
2017,Distracted Driving,Adult,80
2018,Distracted Driving,Adult,19
2019,Distracted Driving,Adult,76
2016,Distracted Driving,Adult,41
2021,Distracted Driving,Adult,11
2014,Distracted Driving,Adult,64
2014,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,34
2022,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,18
2015,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,36
2018,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,17
2022,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,28
2020,Distracted Driving,Adult,181
2015,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,45
2021,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,13
2019,Distracted Driving,Adult,122
2016,Distracted Driving,Adult,53
2014,Distracted Driving,Adult,65
2022,Distracted Driving,Adult,17
2019,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,37
2014,Distracted Driving,Adult,61
2016,Distracted Driving,Adult,24
2016,Distracted Driving,Adult,62
2020,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,4
2020,Distracted Driving,Adult,125
2015,Distracted Driving,Adult,16
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,8
2022,Distracted Driving,Adult,8
2014,Distracted Driving,Adult,13
2016,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,31
2018,Distracted Driving,Adult,40
2015,Distracted Driving,Adult,11
2020,Distracted Driving,Adult,7
2014,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,5
2020,Distracted Driving,Youth,2
2019,Distracted Driving,Adult,1165
2016,Distracted Driving,Adult,181
2017,Distracted Driving,Adult,1
2019,Distracted Driving,Youth,1
2018,Distracted Driving,Adult,52
2022,Distracted Driving,Adult,30
2020,Distracted Driving,Adult,11
2014,Distracted Driving,Adult,32
2021,Distracted Driving,Adult,4
2019,Distracted Driving,Adult,48
